Purchased Bike,Age,Cars,Children,Commute Distance,Education,Gender,Home Owner,Income,Marital Status,Occupation,Region
No,50,0,2,0-1 Miles,Partial College,Male,No,10000,Single,Manual,Europe
No,50,0,2,1-2 Miles,Partial College,Female,Yes,10000,Married,Manual,Europe
No,50,2,2,1-2 Miles,High School,Male,Yes,30000,Married,Skilled Manual,North America
No,50,2,2,1-2 Miles,Partial High School,Female,No,80000,Single,Skilled Manual,North America
No,50,2,2,1-2 Miles,Partial High School,Male,No,80000,Single,Skilled Manual,North America
No,50,2,2,5-10 Miles,High School,Female,Yes,60000,Married,Professional,North America
No,50,2,2,5-10 Miles,High School,Male,No,60000,Married,Professional,North America
No,50,2,2,5-10 Miles,High School,Male,Yes,60000,Married,Professional,North America
No,50,2,3,0-1 Miles,Partial High School,Male,No,20000,Single,Clerical,North America
No,50,2,3,1-2 Miles,Partial High School,Female,Yes,20000,Single,Clerical,North America
No,50,4,3,5-10 Miles,High School,Male,No,120000,Single,Professional,Europe
No,51,0,1,0-1 Miles,Bachelors,Male,No,20000,Single,Clerical,Europe
No,51,0,2,1-2 Miles,Partial College,Female,Yes,10000,Married,Manual,Europe
No,51,0,2,1-2 Miles,Partial College,Male,Yes,10000,Married,Manual,Europe
No,51,0,4,5-10 Miles,High School,Male,Yes,70000,Married,Professional,North America
No,51,1,3,2-5 Miles,High School,Female,No,90000,Single,Professional,Europe
No,51,2,2,1-2 Miles,High School,Male,No,60000,Married,Professional,North America
No,51,2,2,1-2 Miles,High School,Male,Yes,30000,Married,Skilled Manual,North America
No,51,2,2,1-2 Miles,Partial High School,Female,No,60000,Single,Skilled Manual,North America
No,51,2,2,5-10 Miles,High School,Male,No,60000,Married,Professional,North America
No,51,2,2,5-10 Miles,High School,Male,Yes,60000,Single,Professional,North America
No,52,1,1,5-10 Miles,High School,Female,Yes,30000,Married,Clerical,North America
No,52,1,1,5-10 Miles,High School,Male,No,30000,Single,Clerical,North America
No,52,1,2,2-5 Miles,Partial College,Male,Yes,10000,Married,Manual,Europe
No,52,2,2,1-2 Miles,Partial College,Male,No,40000,Single,Skilled Manual,Pacific
No,52,2,2,1-2 Miles,Partial High School,Male,No,80000,Single,Skilled Manual,North America
No,52,2,3,0-1 Miles,Partial High School,Male,No,20000,Married,Clerical,North America
No,52,2,3,1-2 Miles,Graduate Degree,Female,Yes,70000,Single,Management,North America
No,52,2,3,5-10 Miles,Partial High School,Male,Yes,70000,Married,Skilled Manual,North America
No,52,4,3,0-1 Miles,High School,Female,Yes,130000,Married,Professional,Europe
No,52,4,3,0-1 Miles,Partial College,Female,Yes,130000,Married,Professional,Europe
No,53,2,2,0-1 Miles,High School,Male,No,20000,Married,Manual,North America
No,53,2,2,10+ Miles,High School,Female,Yes,70000,Married,Professional,North America
No,53,2,2,10+ Miles,Partial High School,Male,Yes,70000,Married,Skilled Manual,North America
No,53,2,2,1-2 Miles,High School,Female,Yes,10000,Married,Manual,North America
No,53,2,2,2-5 Miles,High School,Female,Yes,70000,Married,Professional,North America
No,53,2,3,1-2 Miles,Graduate Degree,Female,No,70000,Single,Management,North America
No,53,2,3,2-5 Miles,High School,Male,No,60000,Married,Professional,North America
No,53,2,4,10+ Miles,Partial College,Male,Yes,70000,Married,Professional,North America
No,53,2,4,10+ Miles,Partial College,Male,Yes,80000,Married,Professional,Europe
No,53,2,4,2-5 Miles,Partial College,Female,Yes,80000,Married,Professional,Europe
No,53,4,3,10+ Miles,Bachelors,Female,Yes,110000,Single,Management,Europe
No,54,2,2,10+ Miles,Partial High School,Male,Yes,70000,Married,Skilled Manual,North America
No,54,2,3,5-10 Miles,Partial College,Female,Yes,40000,Married,Professional,North America
No,54,2,4,10+ Miles,High School,Male,Yes,80000,Married,Professional,Europe
No,54,3,2,5-10 Miles,Partial High School,Male,Yes,20000,Married,Clerical,Pacific
No,54,3,4,10+ Miles,Partial College,Male,No,130000,Married,Professional,Europe
No,55,1,2,10+ Miles,Partial College,Female,Yes,60000,Married,Professional,North America
No,55,1,4,1-2 Miles,Partial College,Female,Yes,70000,Married,Professional,North America
No,55,2,2,10+ Miles,High School,Male,Yes,60000,Married,Professional,North America
No,55,2,2,10+ Miles,Partial College,Male,Yes,60000,Married,Professional,North America
No,55,2,2,2-5 Miles,Partial High School,Male,Yes,40000,Married,Skilled Manual,North America
No,55,2,3,5-10 Miles,High School,Female,Yes,30000,Single,Skilled Manual,Pacific
No,55,2,3,5-10 Miles,High School,Male,Yes,30000,Married,Skilled Manual,Pacific
No,55,3,4,0-1 Miles,High School,Male,Yes,130000,Married,Professional,Europe
No,55,4,5,0-1 Miles,Partial College,Male,Yes,170000,Married,Professional,Europe
No,56,0,2,10+ Miles,Bachelors,Female,Yes,60000,Married,Management,North America
No,56,1,2,10+ Miles,Partial College,Male,Yes,60000,Single,Professional,North America
No,56,1,3,1-2 Miles,Bachelors,Male,Yes,80000,Married,Management,North America
No,56,1,4,10+ Miles,Partial College,Female,Yes,70000,Married,Professional,North America
No,56,1,4,10+ Miles,Partial College,Male,Yes,70000,Single,Professional,North America
No,56,1,4,1-2 Miles,Partial College,Female,No,70000,Married,Professional,North America
No,56,2,2,10+ Miles,Partial College,Male,Yes,60000,Married,Professional,North America
No,56,2,3,5-10 Miles,Partial College,Male,No,30000,Married,Clerical,Pacific
No,56,3,4,10+ Miles,Partial College,Male,Yes,120000,Married,Management,Europe
No,56,3,4,5-10 Miles,High School,Female,No,90000,Single,Management,Europe
No,56,3,5,5-10 Miles,High School,Female,No,80000,Married,Management,Europe
No,56,4,3,10+ Miles,Partial College,Female,Yes,100000,Single,Management,Europe
No,56,4,3,5-10 Miles,Partial College,Female,No,100000,Single,Management,Europe
No,57,0,2,10+ Miles,Bachelors,Male,Yes,60000,Single,Management,North America
No,57,2,2,10+ Miles,High School,Female,Yes,40000,Single,Professional,North America
No,57,2,2,5-10 Miles,Partial High School,Male,Yes,20000,Single,Clerical,Pacific
No,57,3,5,10+ Miles,High School,Male,Yes,80000,Single,Management,Europe
No,58,0,2,10+ Miles,Bachelors,Female,Yes,60000,Single,Management,North America
No,58,1,2,10+ Miles,Partial College,Female,Yes,70000,Married,Professional,North America
No,58,1,4,1-2 Miles,Bachelors,Male,Yes,70000,Married,Management,North America
No,58,2,2,5-10 Miles,Partial High School,Female,Yes,10000,Married,Clerical,Pacific
No,58,2,2,5-10 Miles,Partial High School,Male,Yes,10000,Single,Clerical,Pacific
No,58,2,2,5-10 Miles,Partial High School,Male,Yes,20000,Married,Clerical,Pacific
No,58,4,4,10+ Miles,High School,Female,No,130000,Married,Management,Europe
No,58,4,4,10+ Miles,Partial High School,Female,Yes,90000,Married,Skilled Manual,Europe
No,59,0,2,2-5 Miles,Bachelors,Male,Yes,60000,Married,Management,North America
No,59,1,2,10+ Miles,Bachelors,Female,Yes,70000,Single,Management,North America
No,59,1,2,10+ Miles,Partial College,Male,Yes,70000,Married,Professional,North America
No,59,1,2,2-5 Miles,Partial College,Female,Yes,70000,Married,Professional,North America
No,59,1,4,10+ Miles,Bachelors,Female,Yes,70000,Married,Management,North America
No,59,1,4,1-2 Miles,Bachelors,Female,No,70000,Married,Management,North America
No,59,1,4,1-2 Miles,Bachelors,Female,Yes,70000,Married,Management,North America
No,59,2,2,2-5 Miles,High School,Female,No,40000,Married,Professional,North America
No,59,2,4,2-5 Miles,Bachelors,Male,Yes,60000,Married,Management,North America
No,59,2,5,10+ Miles,Partial College,Male,No,80000,Single,Professional,Europe
No,59,2,5,10+ Miles,Partial High School,Female,Yes,90000,Married,Skilled Manual,Europe
No,59,3,5,10+ Miles,Bachelors,Female,Yes,60000,Married,Management,North America
No,59,4,2,10+ Miles,Bachelors,Female,Yes,100000,Married,Management,Europe
No,59,4,5,0-1 Miles,Partial College,Female,Yes,130000,Married,Professional,Europe
No,60,2,4,10+ Miles,Bachelors,Male,Yes,60000,Married,Management,North America
No,60,2,4,1-2 Miles,High School,Male,No,20000,Married,Skilled Manual,Pacific
No,60,2,4,2-5 Miles,Bachelors,Female,Yes,60000,Married,Management,North America
No,60,2,4,5-10 Miles,High School,Male,Yes,20000,Married,Skilled Manual,Pacific
No,60,2,5,10+ Miles,High School,Female,Yes,40000,Married,Professional,North America
No,60,2,5,2-5 Miles,High School,Female,No,40000,Married,Professional,North America
No,60,2,5,2-5 Miles,Partial College,Male,No,80000,Married,Professional,Europe
No,60,4,5,10+ Miles,Bachelors,Male,Yes,70000,Married,Management,North America
No,61,2,4,10+ Miles,Bachelors,Female,Yes,70000,Single,Management,North America
No,61,2,4,10+ Miles,High School,Female,Yes,40000,Married,Professional,North America
No,61,2,5,10+ Miles,High School,Female,No,40000,Married,Professional,North America
No,61,2,5,2-5 Miles,Bachelors,Female,Yes,80000,Married,Management,Europe
No,61,2,5,2-5 Miles,Bachelors,Male,Yes,70000,Married,Management,North America
No,62,2,3,1-2 Miles,High School,Female,No,20000,Married,Skilled Manual,Pacific
No,62,2,5,10+ Miles,Bachelors,Female,Yes,80000,Single,Management,Europe
No,62,2,5,10+ Miles,Partial College,Female,Yes,90000,Single,Professional,Europe
No,62,2,5,10+ Miles,Partial College,Male,No,90000,Single,Professional,Europe
No,62,2,5,1-2 Miles,High School,Female,No,10000,Single,Skilled Manual,Pacific
No,62,2,5,2-5 Miles,Bachelors,Male,No,80000,Married,Management,Europe
No,62,2,5,2-5 Miles,Bachelors,Male,Yes,80000,Married,Management,Europe
No,62,3,2,5-10 Miles,Bachelors,Female,Yes,120000,Married,Management,North America
No,62,3,5,1-2 Miles,High School,Female,No,10000,Married,Skilled Manual,Pacific
No,63,0,1,0-1 Miles,Bachelors,Male,Yes,30000,Single,Clerical,Europe
No,63,0,1,1-2 Miles,Partial College,Male,Yes,20000,Married,Manual,Europe
No,63,0,2,0-1 Miles,Partial College,Female,Yes,20000,Married,Manual,Europe
No,63,2,3,1-2 Miles,Graduate Degree,Male,Yes,60000,Married,Management,North America
No,63,2,4,10+ Miles,Bachelors,Female,Yes,50000,Married,Management,North America
No,63,2,4,10+ Miles,Bachelors,Female,Yes,60000,Single,Management,North America
No,63,2,4,10+ Miles,Bachelors,Male,Yes,50000,Married,Management,North America
No,63,2,5,10+ Miles,Bachelors,Male,Yes,70000,Married,Management,North America
No,64,0,1,0-1 Miles,Bachelors,Female,Yes,30000,Married,Clerical,Europe
No,64,2,3,10+ Miles,Graduate Degree,Male,Yes,60000,Married,Management,North America
No,64,2,4,10+ Miles,Bachelors,Male,Yes,50000,Married,Management,North America
No,64,2,4,10+ Miles,High School,Male,Yes,40000,Married,Professional,North America
No,64,2,5,1-2 Miles,Bachelors,Male,Yes,80000,Married,Management,North America
No,64,2,5,5-10 Miles,Bachelors,Female,Yes,80000,Married,Management,North America
No,64,3,2,5-10 Miles,Graduate Degree,Male,Yes,120000,Married,Management,North America
No,65,0,1,0-1 Miles,Bachelors,Female,Yes,20000,Married,Clerical,Europe
No,65,0,1,0-1 Miles,Bachelors,Female,Yes,30000,Married,Clerical,Europe
No,65,0,1,0-1 Miles,Partial College,Female,Yes,20000,Married,Manual,Europe
No,65,2,2,0-1 Miles,Bachelors,Male,Yes,40000,Married,Management,Pacific
No,65,2,4,5-10 Miles,Graduate Degree,Female,Yes,80000,Single,Management,North America
No,65,3,2,1-2 Miles,Graduate Degree,Male,Yes,100000,Married,Management,North America
No,66,0,1,0-1 Miles,Bachelors,Male,Yes,20000,Married,Clerical,Europe
No,66,1,2,0-1 Miles,Bachelors,Male,Yes,10000,Married,Clerical,Europe
No,66,2,3,10+ Miles,Bachelors,Female,Yes,60000,Married,Management,North America
No,66,2,3,10+ Miles,Bachelors,Male,Yes,60000,Married,Management,North America
No,66,2,3,10+ Miles,Graduate Degree,Female,Yes,60000,Single,Management,North America
No,66,2,3,1-2 Miles,Bachelors,Male,No,60000,Married,Management,North America
No,66,4,1,0-1 Miles,Graduate Degree,Male,No,170000,Single,Management,North America
No,67,2,2,0-1 Miles,Bachelors,Male,Yes,40000,Married,Management,Pacific
No,67,2,2,0-1 Miles,Partial College,Female,No,30000,Married,Clerical,Pacific
No,67,2,2,5-10 Miles,Partial College,Female,No,30000,Single,Clerical,Pacific
No,67,2,3,1-2 Miles,Graduate Degree,Female,Yes,60000,Married,Management,North America
No,67,2,3,1-2 Miles,Graduate Degree,Male,Yes,60000,Married,Management,North America
No,67,2,4,5-10 Miles,Graduate Degree,Female,Yes,80000,Single,Management,North America
No,67,4,2,0-1 Miles,Bachelors,Female,No,130000,Single,Management,North America
No,68,1,2,2-5 Miles,Bachelors,Female,No,10000,Single,Clerical,Europe
No,68,2,2,5-10 Miles,Partial College,Male,Yes,30000,Single,Clerical,Pacific
No,68,2,4,5-10 Miles,Graduate Degree,Male,Yes,80000,Married,Management,North America
No,69,2,2,0-1 Miles,Partial College,Female,No,30000,Married,Clerical,Pacific
No,69,2,2,5-10 Miles,Graduate Degree,Male,Yes,50000,Married,Management,North America
No,69,2,2,5-10 Miles,Partial College,Female,No,30000,Married,Clerical,Pacific
No,69,2,2,5-10 Miles,Partial College,Female,Yes,30000,Married,Clerical,Pacific
No,69,2,3,10+ Miles,Graduate Degree,Female,Yes,60000,Married,Management,North America
No,69,2,3,10+ Miles,Graduate Degree,Male,Yes,50000,Single,Management,North America
No,69,2,4,5-10 Miles,High School,Female,Yes,40000,Married,Professional,North America
No,69,3,2,2-5 Miles,Graduate Degree,Male,Yes,130000,Married,Management,North America
No,70,0,1,0-1 Miles,Graduate Degree,Male,Yes,10000,Married,Clerical,Europe
No,70,2,2,5-10 Miles,Graduate Degree,Female,Yes,60000,Married,Management,North America
No,70,2,4,5-10 Miles,Graduate Degree,Male,Yes,80000,Married,Management,North America
No,71,2,2,5-10 Miles,Graduate Degree,Male,Yes,50000,Married,Management,North America
No,73,1,4,5-10 Miles,Graduate Degree,Male,Yes,90000,Single,Management,North America
No,73,2,4,5-10 Miles,Graduate Degree,Male,Yes,70000,Married,Management,North America
No,78,2,3,2-5 Miles,High School,Female,Yes,20000,Single,Skilled Manual,North America
No,80,0,1,0-1 Miles,Bachelors,Female,Yes,40000,Married,Clerical,Europe
No,89,1,1,0-1 Miles,Bachelors,Female,Yes,40000,Married,Skilled Manual,Europe
Yes,25,0,0,0-1 Miles,Bachelors,Male,Yes,20000,Single,Clerical,Pacific
Yes,25,1,0,2-5 Miles,Partial College,Male,Yes,10000,Married,Manual,Pacific
Yes,25,2,0,0-1 Miles,High School,Female,No,30000,Single,Skilled Manual,North America
Yes,26,0,0,0-1 Miles,Bachelors,Female,No,20000,Married,Clerical,Pacific
Yes,26,0,0,0-1 Miles,Bachelors,Male,Yes,20000,Married,Clerical,Pacific
Yes,26,1,0,0-1 Miles,Partial College,Female,No,10000,Married,Manual,Pacific
Yes,26,1,0,0-1 Miles,Partial College,Female,No,10000,Single,Manual,Pacific
Yes,26,1,0,0-1 Miles,Partial College,Male,No,10000,Married,Manual,Pacific
Yes,26,1,0,1-2 Miles,Partial College,Male,Yes,10000,Single,Manual,Pacific
Yes,26,2,0,1-2 Miles,Partial High School,Female,Yes,20000,Single,Manual,Europe
Yes,27,0,0,0-1 Miles,Bachelors,Male,Yes,20000,Married,Clerical,Pacific
Yes,27,0,1,2-5 Miles,High School,Male,Yes,10000,Married,Manual,Pacific
Yes,27,1,0,5-10 Miles,Partial College,Male,Yes,60000,Married,Skilled Manual,North America
Yes,27,1,0,5-10 Miles,Partial College,Male,Yes,60000,Single,Skilled Manual,North America
Yes,27,2,0,0-1 Miles,High School,Female,No,40000,Single,Skilled Manual,North America
Yes,27,2,0,0-1 Miles,High School,Male,No,40000,Married,Skilled Manual,North America
Yes,27,2,0,0-1 Miles,Partial College,Female,No,70000,Single,Skilled Manual,North America
Yes,27,2,3,0-1 Miles,Partial College,Female,No,30000,Single,Clerical,Europe
Yes,28,0,0,0-1 Miles,Bachelors,Female,No,20000,Married,Clerical,Pacific
Yes,28,0,0,0-1 Miles,Partial College,Male,No,20000,Single,Manual,Pacific
Yes,28,0,0,0-1 Miles,Partial College,Male,Yes,20000,Single,Manual,Pacific
Yes,28,1,0,0-1 Miles,Partial College,Female,No,10000,Single,Manual,Pacific
Yes,28,2,0,0-1 Miles,High School,Female,No,40000,Single,Skilled Manual,North America
Yes,28,2,0,0-1 Miles,High School,Male,No,40000,Single,Skilled Manual,North America
Yes,28,2,0,5-10 Miles,High School,Male,Yes,40000,Married,Skilled Manual,North America
Yes,28,2,3,0-1 Miles,Partial College,Female,Yes,30000,Single,Clerical,Europe
Yes,29,0,0,0-1 Miles,Partial College,Female,Yes,20000,Single,Manual,Pacific
Yes,29,1,0,0-1 Miles,Partial College,Female,No,30000,Single,Clerical,Europe
Yes,29,1,0,0-1 Miles,Partial College,Male,No,30000,Single,Clerical,Europe
Yes,29,2,0,10+ Miles,Bachelors,Male,Yes,80000,Married,Professional,Pacific
Yes,30,0,0,0-1 Miles,Graduate Degree,Male,No,10000,Single,Manual,Europe
Yes,30,1,0,0-1 Miles,Partial College,Male,No,30000,Single,Clerical,Europe
Yes,30,1,3,1-2 Miles,Partial College,Female,Yes,40000,Single,Clerical,North America
Yes,30,3,0,10+ Miles,Bachelors,Male,No,70000,Single,Professional,Pacific
Yes,31,1,0,2-5 Miles,Partial College,Female,No,30000,Single,Clerical,Europe
Yes,31,1,0,2-5 Miles,Partial College,Male,No,30000,Single,Clerical,Europe
Yes,31,1,3,1-2 Miles,Partial College,Female,Yes,40000,Single,Clerical,North America
Yes,31,2,0,1-2 Miles,High School,Female,No,40000,Single,Skilled Manual,North America
Yes,31,2,0,1-2 Miles,High School,Male,No,30000,Single,Skilled Manual,North America
Yes,31,2,0,1-2 Miles,High School,Male,No,40000,Single,Skilled Manual,North America
Yes,31,2,0,1-2 Miles,Partial High School,Male,Yes,20000,Single,Manual,Europe
Yes,31,4,0,10+ Miles,Bachelors,Male,No,70000,Single,Professional,Pacific
Yes,32,0,0,1-2 Miles,Graduate Degree,Male,Yes,50000,Married,Skilled Manual,North America
Yes,32,0,1,1-2 Miles,Bachelors,Female,Yes,40000,Married,Skilled Manual,Europe
Yes,32,1,0,2-5 Miles,High School,Female,No,30000,Single,Manual,Europe
Yes,32,1,0,5-10 Miles,Partial College,Male,Yes,60000,Married,Skilled Manual,North America
Yes,32,1,1,0-1 Miles,Bachelors,Male,Yes,40000,Married,Skilled Manual,Europe
Yes,32,1,1,1-2 Miles,Bachelors,Female,Yes,40000,Married,Skilled Manual,Europe
Yes,32,2,0,0-1 Miles,Partial High School,Female,No,20000,Single,Manual,Europe
Yes,32,2,0,1-2 Miles,Partial College,Female,No,60000,Single,Professional,North America
Yes,32,2,0,1-2 Miles,Partial College,Male,No,60000,Single,Professional,North America
Yes,32,2,0,5-10 Miles,High School,Male,Yes,60000,Married,Professional,North America
Yes,32,3,0,10+ Miles,Partial College,Female,Yes,110000,Single,Management,Pacific
Yes,32,3,0,10+ Miles,Partial College,Male,No,110000,Single,Management,Pacific
Yes,32,4,0,10+ Miles,Bachelors,Female,Yes,70000,Married,Professional,Pacific
Yes,32,4,0,10+ Miles,Partial High School,Male,Yes,120000,Married,Professional,Pacific
Yes,33,0,0,1-2 Miles,Graduate Degree,Female,Yes,50000,Married,Skilled Manual,North America
Yes,33,0,0,1-2 Miles,Graduate Degree,Female,Yes,50000,Single,Skilled Manual,North America
Yes,33,0,1,0-1 Miles,Graduate Degree,Male,Yes,50000,Married,Skilled Manual,North America
Yes,33,0,1,1-2 Miles,Graduate Degree,Female,Yes,50000,Single,Skilled Manual,North America
Yes,33,0,2,1-2 Miles,Partial College,Female,Yes,40000,Single,Clerical,Europe
Yes,33,0,2,1-2 Miles,Partial College,Male,Yes,40000,Single,Clerical,Europe
Yes,33,1,0,1-2 Miles,Partial College,Female,No,60000,Single,Skilled Manual,North America
Yes,33,1,0,2-5 Miles,High School,Male,Yes,30000,Single,Manual,Europe
Yes,33,1,1,0-1 Miles,Bachelors,Male,Yes,40000,Married,Skilled Manual,Europe
Yes,33,1,1,1-2 Miles,Bachelors,Female,Yes,40000,Married,Skilled Manual,Europe
Yes,33,2,0,5-10 Miles,Partial College,Male,Yes,60000,Married,Skilled Manual,North America
Yes,33,3,0,10+ Miles,Bachelors,Male,No,80000,Single,Professional,Pacific
Yes,33,4,2,0-1 Miles,High School,Male,Yes,160000,Single,Management,Pacific
Yes,34,0,1,0-1 Miles,Bachelors,Female,Yes,50000,Married,Skilled Manual,North America
Yes,34,0,1,0-1 Miles,Bachelors,Male,Yes,50000,Married,Skilled Manual,North America
Yes,34,0,1,2-5 Miles,Bachelors,Female,Yes,50000,Married,Skilled Manual,North America
Yes,34,0,1,2-5 Miles,Graduate Degree,Female,Yes,60000,Married,Skilled Manual,North America
Yes,34,0,1,2-5 Miles,Graduate Degree,Female,Yes,70000,Single,Professional,North America
Yes,34,0,1,2-5 Miles,Graduate Degree,Male,Yes,60000,Married,Professional,North America
Yes,34,0,2,2-5 Miles,Graduate Degree,Female,Yes,70000,Married,Professional,North America
Yes,34,1,0,1-2 Miles,Bachelors,Female,Yes,80000,Married,Management,North America
Yes,34,1,0,1-2 Miles,Bachelors,Female,Yes,80000,Single,Management,North America
Yes,34,1,0,2-5 Miles,High School,Female,No,30000,Single,Manual,Europe
Yes,34,1,0,2-5 Miles,High School,Male,Yes,30000,Single,Manual,Europe
Yes,34,2,0,1-2 Miles,Partial High School,Female,No,20000,Single,Manual,Europe
Yes,34,2,0,5-10 Miles,Partial College,Female,Yes,70000,Married,Skilled Manual,North America
Yes,34,2,0,5-10 Miles,Partial College,Female,Yes,70000,Single,Skilled Manual,North America
Yes,34,3,0,10+ Miles,Bachelors,Male,No,90000,Single,Professional,Pacific
Yes,34,3,0,10+ Miles,High School,Female,Yes,110000,Married,Management,Pacific
Yes,34,4,0,10+ Miles,High School,Female,Yes,100000,Married,Management,Pacific
Yes,34,4,0,10+ Miles,Partial High School,Female,Yes,120000,Single,Professional,Pacific
Yes,35,0,0,0-1 Miles,Bachelors,Male,Yes,30000,Married,Clerical,Europe
Yes,35,0,0,0-1 Miles,Graduate Degree,Female,Yes,40000,Married,Clerical,Europe
Yes,35,0,1,0-1 Miles,Graduate Degree,Female,No,60000,Married,Professional,North America
Yes,35,0,1,0-1 Miles,Graduate Degree,Female,Yes,70000,Married,Skilled Manual,North America
Yes,35,0,1,0-1 Miles,Graduate Degree,Male,Yes,60000,Married,Professional,North America
Yes,35,0,1,2-5 Miles,Graduate Degree,Male,Yes,60000,Single,Professional,North America
Yes,35,0,2,1-2 Miles,Partial College,Male,Yes,40000,Single,Clerical,Europe
Yes,35,0,3,0-1 Miles,Graduate Degree,Male,No,70000,Single,Professional,North America
Yes,35,0,3,0-1 Miles,Graduate Degree,Male,Yes,70000,Married,Professional,North America
Yes,35,0,3,2-5 Miles,Graduate Degree,Female,Yes,70000,Married,Professional,North America
Yes,35,0,4,2-5 Miles,Graduate Degree,Female,Yes,70000,Married,Professional,North America
Yes,35,0,4,2-5 Miles,Graduate Degree,Female,Yes,70000,Single,Professional,North America
Yes,35,0,4,2-5 Miles,Graduate Degree,Male,Yes,70000,Single,Professional,North America
Yes,35,1,1,5-10 Miles,High School,Female,No,10000,Single,Manual,Europe
Yes,35,1,2,1-2 Miles,Partial College,Male,Yes,40000,Married,Clerical,Europe
Yes,35,1,2,1-2 Miles,Partial College,Male,Yes,40000,Single,Clerical,Europe
Yes,35,2,0,1-2 Miles,Partial High School,Female,No,20000,Single,Manual,Europe
Yes,35,3,0,10+ Miles,High School,Male,Yes,100000,Married,Management,Pacific
Yes,35,4,0,10+ Miles,Bachelors,Male,No,90000,Single,Professional,Pacific
Yes,36,0,0,0-1 Miles,Bachelors,Female,No,30000,Married,Clerical,Europe
Yes,36,0,0,0-1 Miles,Bachelors,Male,No,30000,Single,Clerical,Europe
Yes,36,0,0,0-1 Miles,Graduate Degree,Female,Yes,40000,Married,Clerical,Europe
Yes,36,0,0,0-1 Miles,Graduate Degree,Female,Yes,50000,Married,Skilled Manual,Europe
Yes,36,0,0,0-1 Miles,Graduate Degree,Female,Yes,50000,Single,Skilled Manual,Europe
Yes,36,0,0,0-1 Miles,Graduate Degree,Male,No,40000,Single,Clerical,Europe
Yes,36,0,1,0-1 Miles,Graduate Degree,Female,Yes,90000,Single,Management,Pacific
Yes,36,0,1,2-5 Miles,Graduate Degree,Female,Yes,60000,Married,Professional,North America
Yes,36,0,1,2-5 Miles,Graduate Degree,Female,Yes,60000,Single,Professional,North America
Yes,36,0,1,2-5 Miles,Graduate Degree,Male,Yes,100000,Married,Management,Pacific
Yes,36,0,2,0-1 Miles,Bachelors,Female,No,60000,Single,Skilled Manual,North America
Yes,36,0,2,0-1 Miles,Bachelors,Female,No,90000,Married,Professional,Pacific
Yes,36,0,2,0-1 Miles,Bachelors,Female,No,90000,Single,Professional,Pacific
Yes,36,0,2,0-1 Miles,High School,Female,Yes,10000,Single,Manual,Europe
Yes,36,0,2,0-1 Miles,High School,Male,Yes,10000,Single,Manual,Europe
Yes,36,0,2,2-5 Miles,Bachelors,Male,Yes,60000,Single,Skilled Manual,North America
Yes,36,0,2,2-5 Miles,Graduate Degree,Female,Yes,60000,Married,Professional,North America
Yes,36,0,3,0-1 Miles,Graduate Degree,Female,No,80000,Single,Professional,North America
Yes,36,0,3,0-1 Miles,Graduate Degree,Female,Yes,80000,Married,Professional,North America
Yes,36,0,4,0-1 Miles,Graduate Degree,Male,Yes,70000,Married,Professional,North America
Yes,36,0,4,0-1 Miles,Graduate Degree,Male,Yes,80000,Single,Management,Pacific
Yes,36,0,4,2-5 Miles,Graduate Degree,Male,Yes,70000,Married,Professional,North America
Yes,36,1,0,2-5 Miles,Partial College,Female,No,20000,Single,Manual,Europe
Yes,36,1,0,2-5 Miles,Partial College,Male,No,20000,Single,Manual,Europe
Yes,36,1,1,0-1 Miles,Bachelors,Male,No,40000,Married,Skilled Manual,North America
Yes,36,1,1,0-1 Miles,Graduate Degree,Female,No,130000,Single,Management,Pacific
Yes,36,1,4,0-1 Miles,Graduate Degree,Male,Yes,80000,Married,Management,Pacific
Yes,36,2,2,0-1 Miles,Partial College,Male,No,40000,Single,Clerical,Europe
Yes,36,4,0,10+ Miles,Partial High School,Male,Yes,120000,Married,Professional,Pacific
Yes,37,0,0,0-1 Miles,Bachelors,Female,Yes,30000,Married,Clerical,Europe
Yes,37,0,0,0-1 Miles,Graduate Degree,Female,No,40000,Single,Clerical,Europe
Yes,37,0,0,0-1 Miles,Graduate Degree,Female,No,50000,Single,Skilled Manual,Europe
Yes,37,0,0,0-1 Miles,Graduate Degree,Female,Yes,10000,Married,Manual,Europe
Yes,37,0,0,0-1 Miles,Graduate Degree,Female,Yes,40000,Married,Clerical,Europe
Yes,37,0,0,0-1 Miles,Graduate Degree,Female,Yes,40000,Single,Clerical,Europe
Yes,37,0,0,0-1 Miles,Graduate Degree,Male,Yes,40000,Married,Clerical,Europe
Yes,37,0,0,0-1 Miles,Graduate Degree,Male,Yes,40000,Single,Clerical,Europe
Yes,37,0,0,0-1 Miles,Graduate Degree,Male,Yes,50000,Single,Skilled Manual,Europe
Yes,37,0,1,0-1 Miles,Bachelors,Female,Yes,30000,Married,Clerical,Europe
Yes,37,0,1,0-1 Miles,Graduate Degree,Female,Yes,90000,Married,Management,Pacific
Yes,37,0,1,1-2 Miles,Bachelors,Male,Yes,30000,Single,Clerical,Europe
Yes,37,0,1,2-5 Miles,Graduate Degree,Female,Yes,60000,Married,Professional,North America
Yes,37,0,2,0-1 Miles,Graduate Degree,Male,Yes,80000,Married,Professional,North America
Yes,37,0,2,0-1 Miles,High School,Female,Yes,10000,Married,Manual,Europe
Yes,37,0,2,2-5 Miles,Bachelors,Male,Yes,50000,Single,Skilled Manual,North America
